segment_id,segment_name,user_id,lifecycle_stage,age_band,region,activeness_score,churn_risk_score,activeness_band,dominant_propensity,dominant_propensity_score
SEG_07,Moderate-Active Trial Fence-Sitters,US_51,trial,18-24,tier1,0.287,0.134,moderate,leaderboard_viewed,0.788
SEG_09,Low-Active Cold Trial,US_14,trial,35-44,tier3,0.265,0.136,low,leaderboard_viewed,0.848
SEG_09,Low-Active Cold Trial,US_16,trial,25-34,tier2,0.261,0.147,low,ai_tutor_used,0.276
SEG_09,Low-Active Cold Trial,US_20,trial,35-44,tier3,0.046,0.393,low,ai_tutor_used,0.096
SEG_09,Low-Active Cold Trial,US_43,trial,18-24,tier1,0.236,0.155,low,ai_tutor_used,0.948
SEG_09,Low-Active Cold Trial,US_9,trial,25-34,tier2,0.259,0.102,low,progress_checked,0.948
SEG_11,Deep Churned,US_15,churned,18-24,tier1,0.021,0.991,low,ai_tutor_used,0.104
SEG_11,Deep Churned,US_2,churned,25-34,tier2,0.033,0.978,low,progress_checked,0.748
SEG_11,Deep Churned,US_28,churned,18-24,tier1,0.065,0.745,low,leaderboard_viewed,0.656
SEG_11,Deep Churned,US_45,churned,18-24,tier3,0.032,0.979,low,leaderboard_viewed,0.704
SEG_11,Deep Churned,US_47,churned,18-24,tier1,0.061,0.733,low,ai_tutor_used,0.108
SEG_11,Deep Churned,US_5,churned,25-34,tier2,0.039,0.974,low,ai_tutor_used,0.156
SEG_11,Deep Churned,US_54,churned,18-24,tier1,0.041,0.972,low,progress_checked,0.76
SEG_12,Inactive High-Propensity,US_46,inactive,18-24,tier1,0.013,0.991,low,ai_tutor_used,0.712
SEG_12,Inactive High-Propensity,US_7,inactive,35-44,tier3,0.021,0.986,low,leaderboard_viewed,0.7
SEG_13,Inactive Low-Propensity,US_10,inactive,35-44,tier3,0.023,0.984,low,ai_tutor_used,0.088
SEG_13,Inactive Low-Propensity,US_11,inactive,35-44,tier3,0.017,0.989,low,ai_tutor_used,0.056
SEG_13,Inactive Low-Propensity,US_34,inactive,35-44,tier3,0.038,0.744,low,ai_tutor_used,0.076
SEG_13,Inactive Low-Propensity,US_42,inactive,18-24,tier1,0.011,0.993,low,ai_tutor_used,0.048
SEG_13,Inactive Low-Propensity,US_57,inactive,18-24,tier1,0.008,0.995,low,ai_tutor_used,0.024
SEG_13,Inactive Low-Propensity,US_58,inactive,18-24,tier1,0.01,0.993,low,ai_tutor_used,0.096
